com.aowagie.text.Anchor -> com.aowagie.text.a:
    boolean process(com.aowagie.text.ElementListener) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    boolean isNestable() -> l
    int getColumns() -> f
    int size() -> g
    java.awt.Dimension getDimension() -> h
    int getLastHeaderRow() -> i
    float getPadding() -> j
    float getSpacing() -> m
    void setAutoFillEmptyCells(boolean) -> a
    float getWidth() -> e
    boolean isCellsFitPage() -> n
    float getOffset() -> o
    void addCell(com.aowagie.text.Cell,java.awt.Point) -> a
    void insertTable(com.aowagie.text.Table,java.awt.Point) -> a
    void complete() -> p
    java.lang.Object getElement(int,int) -> a
    void mergeInsertedTables() -> t
    void fillEmptyMatrixCells() -> y
    boolean isValidLocation(com.aowagie.text.Cell,java.awt.Point) -> b
    void assumeTableDefaults(com.aowagie.text.Cell) -> a
    void placeCell(java.util.ArrayList,com.aowagie.text.Cell,java.awt.Point) -> a
    void setCurrentLocationToNextValidPosition(java.awt.Point) -> a
    float[] getWidths(float,float) -> a
    java.util.Iterator iterator() -> q
    com.aowagie.text.pdf.PdfPTable createPdfPTable() -> r
    boolean isNotAddedYet() -> s
    void setNotAddedYet(boolean) -> b
    void flushContent() -> d
    boolean isComplete() -> c
com.aowagie.text.TextElementArray -> com.aowagie.text.M:
com.aowagie.text.Utilities -> com.aowagie.text.N:
    java.lang.Object[][] addToArray(java.lang.Object[][],java.lang.Object[]) -> a
    void skip(java.io.InputStream,int) -> a
    boolean isSurrogateHigh(char) -> a
    boolean isSurrogateLow(char) -> b
    boolean isSurrogatePair(java.lang.String,int) -> a
    boolean isSurrogatePair(char[],int) -> a
    int convertToUtf32(char,char) -> a
    int convertToUtf32(char[],int) -> b
    int convertToUtf32(java.lang.String,int) -> b
com.aowagie.text.exceptions.BadPasswordException -> com.aowagie.text.exceptions.BadPasswordException:
    void <init>(java.lang.String) -> <init>
com.aowagie.text.exceptions.IllegalPdfSyntaxException -> com.aowagie.text.exceptions.IllegalPdfSyntaxException:
    void <init>(java.lang.String) -> <init>
com.aowagie.text.exceptions.InvalidPdfException -> com.aowagie.text.exceptions.InvalidPdfException:
    void <init>(java.lang.String) -> <init>
com.aowagie.text.exceptions.UnsupportedPdfException -> com.aowagie.text.exceptions.UnsupportedPdfException:
    void <init>(java.lang.String) -> <init>
com.aowagie.text.pdf.AcroFields -> com.aowagie.text.pdf.a:
    com.aowagie.text.pdf.PdfReader reader -> a
    com.aowagie.text.pdf.PdfWriter writer -> b
    java.util.HashMap fields -> c
    java.util.HashMap sigNames -> d
    boolean append -> e
    java.util.HashMap extensionFonts -> f
    com.aowagie.text.pdf.XfaForm xfa -> g
    boolean generateAppearances -> h
    java.util.HashMap localFonts -> i
    java.util.HashMap stdFieldFontNames -> j
    int totalRevisions -> k
    com.aowagie.text.pdf.PdfName[] buttonRemove -> l
    void <clinit>() -> <clinit>
    void <init>(com.aowagie.text.pdf.PdfReader,com.aowagie.text.pdf.PdfWriter) -> <init>
    void fill() -> e
    java.util.HashMap getFields() -> a
    com.aowagie.text.pdf.AcroFields$Item getFieldItem(java.lang.String) -> a
    java.lang.String getTranslatedFieldName(java.lang.String) -> e
    float[] getFieldPositions(java.lang.String) -> b
    java.util.List getSignatureNames() -> b
    java.util.ArrayList getBlankSignatureNames() -> c
    com.aowagie.text.pdf.PdfDictionary getSignatureDictionary(java.lang.String) -> c
    com.aowagie.text.pdf.PdfPKCS7 verifySignature(java.lang.String) -> d
    com.aowagie.text.pdf.PdfPKCS7 verifySignature(java.lang.String,java.lang.String) -> a
    void updateByteRange(com.aowagie.text.pdf.PdfPKCS7,com.aowagie.text.pdf.PdfDictionary) -> a
    com.aowagie.text.pdf.XfaForm getXfa() -> d
com.aowagie.text.pdf.AcroFields$Item -> com.aowagie.text.pdf.b:
    java.util.ArrayList values -> a
    java.util.ArrayList widgets -> b
    java.util.ArrayList widget_refs -> c
    java.util.ArrayList merged -> d
    java.util.ArrayList page -> e
    java.util.ArrayList tabOrder -> f
    void <init>() -> <init>
    int size() -> a
    void addValue(com.aowagie.text.pdf.PdfDictionary) -> a
    com.aowagie.text.pdf.PdfDictionary getWidget(int) -> a
    void addWidget(com.aowagie.text.pdf.PdfDictionary) -> b
    com.aowagie.text.pdf.PdfIndirectReference getWidgetRef(int) -> b
    void addWidgetRef(com.aowagie.text.pdf.PdfIndirectReference) -> a
    com.aowagie.text.pdf.PdfDictionary getMerged(int) -> c
    void addMerged(com.aowagie.text.pdf.PdfDictionary) -> c
    java.lang.Integer getPage(int) -> d
    void addPage(int) -> e
    void forcePage(int,int) -> a
    void addTabOrder(int) -> f
    void access$0(com.aowagie.text.pdf.AcroFields$Item,com.aowagie.text.pdf.PdfIndirectReference) -> a
com.aowagie.text.pdf.AcroFields$SorterComparator -> com.aowagie.text.pdf.c:
    void <init>() -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
    void <init>(com.aowagie.text.pdf.AcroFields$SorterComparator) -> <init>
com.aowagie.text.pdf.ArabicLigaturizer -> com.aowagie.text.pdf.d:
    char[][] chartable -> a
    void <clinit>() -> <clinit>
    boolean isVowel(char) -> a
    char charshape(char,int) -> a
    int shapecount(char) -> b
    int ligature(char,com.aowagie.text.pdf.ArabicLigaturizer$charstruct) -> a
    void copycstostring(java.lang.StringBuffer,com.aowagie.text.pdf.ArabicLigaturizer$charstruct,int) -> a
    void doublelig(java.lang.StringBuffer,int) -> a
    boolean connects_to_left(com.aowagie.text.pdf.ArabicLigaturizer$charstruct) -> a
    void shape(char[],java.lang.StringBuffer,int) -> a
    int arabic_shape(char[],int,int,char[],int,int,int) -> a
    void processNumbers(char[],int,int,int) -> a
    void shapeToArabicDigitsWithContext(char[],int,int,char,boolean) -> a
com.aowagie.text.pdf.ArabicLigaturizer$charstruct -> com.aowagie.text.pdf.e:
    char basechar -> a
    char mark1 -> b
    char vowel -> c
    int lignum -> d
    int numshapes -> e
    void <init>() -> <init>
    char access$0(com.aowagie.text.pdf.ArabicLigaturizer$charstruct) -> a
    char access$1(com.aowagie.text.pdf.ArabicLigaturizer$charstruct) -> b
    char access$2(com.aowagie.text.pdf.ArabicLigaturizer$charstruct) -> c
    void access$3(com.aowagie.text.pdf.ArabicLigaturizer$charstruct,char) -> a
    void access$4(com.aowagie.text.pdf.ArabicLigaturizer$charstruct,char) -> b
    void access$5(com.aowagie.text.pdf.ArabicLigaturizer$charstruct,char) -> c
    int access$6(com.aowagie.text.pdf.ArabicLigaturizer$charstruct) -> d
    void access$7(com.aowagie.text.pdf.ArabicLigaturizer$charstruct,int) -> a
    void access$8(com.aowagie.text.pdf.ArabicLigaturizer$charstruct,int) -> b
    int access$9(com.aowagie.text.pdf.ArabicLigaturizer$charstruct) -> e
    void <init>(com.aowagie.text.pdf.ArabicLigaturizer$charstruct) -> <init>
com.aowagie.text.pdf.BadPdfFormatException -> com.aowagie.text.pdf.BadPdfFormatException:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
com.aowagie.text.pdf.BaseFont -> com.aowagie.text.pdf.f:
    java.util.ArrayList subsetRanges -> a
    int fontType -> b
    int[] widths -> c
    java.lang.String[] differences -> d
    char[] unicodeDifferences -> e
    int[][] charBBoxes -> o
    java.lang.String encoding -> f
    boolean embedded -> g
    int compressionLevel -> h
    boolean fontSpecific -> i
    java.util.HashMap fontCache -> p
    java.util.HashMap BuiltinFonts14 -> j
    boolean forceWidthsOutput -> k
    boolean directTextToByte -> l
    boolean subset -> m
    boolean fastWinansi -> q
    com.aowagie.text.pdf.IntHashtable specialMap -> n
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    com.aowagie.text.pdf.BaseFont createFont(java.lang.String,java.lang.String,boolean) -> a
    com.aowagie.text.pdf.BaseFont createFont(java.lang.String,java.lang.String,boolean,boolean,byte[],byte[]) -> a
    com.aowagie.text.pdf.BaseFont createFont(java.lang.String,java.lang.String,boolean,boolean,byte[],byte[],boolean) -> a
    com.aowagie.text.pdf.BaseFont createFont(java.lang.String,java.lang.String,boolean,boolean,byte[],byte[],boolean,boolean) -> a
    java.lang.String getBaseName(java.lang.String) -> a
    java.lang.String normalizeEncoding(java.lang.String) -> e
    void createEncoding() -> a
    int getRawWidth(int,java.lang.String) -> a
    int getWidth(int) -> a
    int getWidth(java.lang.String) -> b
    float getWidthPoint(java.lang.String,float) -> a
    float getWidthPoint(int,float) -> a
    byte[] convertToBytes(java.lang.String) -> c
    byte[] convertToBytes(int) -> b
    void writeFont(com.aowagie.text.pdf.PdfWriter,com.aowagie.text.pdf.PdfIndirectReference,java.lang.Object[]) -> a
    java.lang.String getEncoding() -> b
    float getFontDescriptor(int,float) -> b
    int getFontType() -> c
    boolean isEmbedded() -> d
    boolean isFontSpecific() -> e
    java.lang.String createSubsetPrefix() -> f
    char getUnicodeDifferences(int) -> c
    java.lang.String getPostscriptFontName() -> g
    java.lang.String[][] getFamilyFontName() -> h
    boolean isSubset() -> i
    java.io.InputStream getResourceStream(java.lang.String) -> d
    java.io.InputStream getResourceStream(java.lang.String,java.lang.ClassLoader) -> a
    int getUnicodeEquivalent(int) -> d
    int getCidCode(int) -> e
    int[] getRawCharBBox(int,java.lang.String) -> b
com.aowagie.text.pdf.BaseFont$StreamFont -> com.aowagie.text.pdf.g:
    void <init>(byte[],int[],int) -> <init>
    void <init>(byte[],java.lang.String,int) -> <init>
com.aowagie.text.pdf.BidiLine -> com.aowagie.text.pdf.h:
    int runDirection -> a
    int pieceSize -> b
    char[] text -> c
    com.aowagie.text.pdf.PdfChunk[] detailChunks -> d
    int totalTextLength -> e
    byte[] orderLevels -> f
    int[] indexChars -> g
    java.util.ArrayList chunks -> h
    int indexChunk -> i
    int indexChunkChar -> j
    int currentChar -> k
    int storedRunDirection -> l
    char[] storedText -> m
    com.aowagie.text.pdf.PdfChunk[] storedDetailChunks -> n
    int storedTotalTextLength -> o
    byte[] storedOrderLevels -> p
    int[] storedIndexChars -> q
    int storedIndexChunk -> r
    int storedIndexChunkChar -> s
    int storedCurrentChar -> t
    boolean shortStore -> u
    com.aowagie.text.pdf.IntHashtable mirrorChars -> v
    int arabicOptions -> w
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void <init>(com.aowagie.text.pdf.BidiLine) -> <init>
    boolean isEmpty() -> a
    boolean getParagraph(int) -> a
    void addChunk(com.aowagie.text.pdf.PdfChunk) -> a
    void addPiece(char,com.aowagie.text.pdf.PdfChunk) -> a
    void save() -> b
    void restore() -> c
    void mirrorGlyphs() -> d
    void doArabicShapping() -> e
    com.aowagie.text.pdf.PdfLine processLine(float,float,int,int,int) -> a
    float getWidth(int,int) -> a
    java.util.ArrayList createArrayOfPdfChunks(int,int) -> b
    java.util.ArrayList createArrayOfPdfChunks(int,int,com.aowagie.text.pdf.PdfChunk) -> a
    int[] getWord(int,int) -> c
    int trimRight(int,int) -> d
    int trimRightEx(int,int) -> e
    int trimLeftEx(int,int) -> f
    void reorder(int,int) -> g
    void flip(int,int) -> h
    boolean isWS(char) -> a
com.aowagie.text.pdf.BidiOrder -> com.aowagie.text.pdf.i:
    byte[] initialTypes -> a
    byte[] embeddings -> b
    byte paragraphEmbeddingLevel -> c
    int textLength -> d
    byte[] resultTypes -> e
    byte[] resultLevels -> f
    byte[] rtypes -> g
    char[] baseTypes -> h
    void <clinit>() -> <clinit>
    void <init>(char[],int,int,byte) -> <init>
    byte getDirection(char) -> a
    void runAlgorithm() -> b
    void determineParagraphEmbeddingLevel() -> c
    void determineExplicitEmbeddingLevels() -> d
    int removeExplicitCodes() -> e
    int reinsertExplicitCodes(int) -> a
    byte[] processEmbeddings(byte[],byte) -> a
    void resolveWeakTypes(int,int,byte,byte,byte) -> a
    void resolveNeutralTypes(int,int,byte,byte,byte) -> b
    void resolveImplicitLevels(int,int,byte,byte,byte) -> c
    byte[] getLevels() -> a
    byte[] getLevels(int[]) -> a
    boolean isWhitespace(byte) -> a
    byte typeForLevel(int) -> b
    int findRunLimit(int,int,byte[]) -> a
    void setTypes(int,int,byte) -> a
    void setLevels(int,int,byte) -> b
    void validateParagraphEmbeddingLevel(byte) -> b
    void validateLineBreaks(int[],int) -> a
com.aowagie.text.pdf.ByteBuffer -> com.aowagie.text.pdf.j:
    int count -> a
    byte[] buf -> b
    int byteCacheSize -> c
    byte[][] byteCache -> d
    char[] chars -> e
    byte[] bytes -> f
    boolean HIGH_PRECISION -> g
    java.text.DecimalFormatSymbols dfs -> h
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void <init>(int) -> <init>
    com.aowagie.text.pdf.ByteBuffer append_i(int) -> a
    com.aowagie.text.pdf.ByteBuffer append(byte[],int,int) -> a
    com.aowagie.text.pdf.ByteBuffer append(byte[]) -> a
    com.aowagie.text.pdf.ByteBuffer append(java.lang.String) -> a
    com.aowagie.text.pdf.ByteBuffer append(char) -> a
    com.aowagie.text.pdf.ByteBuffer append(com.aowagie.text.pdf.ByteBuffer) -> a
    com.aowagie.text.pdf.ByteBuffer append(int) -> b
    com.aowagie.text.pdf.ByteBuffer append(byte) -> a
    com.aowagie.text.pdf.ByteBuffer appendHex(byte) -> b
    com.aowagie.text.pdf.ByteBuffer append(float) -> a
    com.aowagie.text.pdf.ByteBuffer append(double) -> b
    java.lang.String formatDouble(double) -> a
    java.lang.String formatDouble(double,com.aowagie.text.pdf.ByteBuffer) -> a
    void reset() -> a
    byte[] toByteArray() -> b
    int size() -> c
    void setSize(int) -> c
    java.lang.String toString() -> toString
    void writeTo(java.io.OutputStream) -> a
    void write(int) -> write
    void write(byte[],int,int) -> write
    byte[] getBuffer() -> d
com.aowagie.text.pdf.CFFFont -> com.aowagie.text.pdf.k:
    java.lang.String[] operatorNames -> l
    java.lang.String[] standardStrings -> a
    java.lang.String key -> b
    java.lang.Object[] args -> c
    int arg_count -> d
    com.aowagie.text.pdf.RandomAccessFileOrArray buf -> e
    int offSize -> m
    int nameIndexOffset -> n
    int topdictIndexOffset -> o
    int stringIndexOffset -> f
    int gsubrIndexOffset -> g
    int[] nameOffsets -> p
    int[] topdictOffsets -> h
    int[] stringOffsets -> i
    int[] gsubrOffsets -> j
